ID,Segmentation
5230,D
1032,A
7626,D
8760,C
9189,D
10143,C
3216,A
6292,C
8710,C
9064,C
4212,D
5513,A
808,A
532,A
152,A
7110,A
5004,C
883,C
10429,A
215,C
6574,A
4555,A
5600,D
7709,A
7197,B
10127,C
10500,A
6366,D
2191,C
2189,A
2273,C
6568,D
207,D
4858,D
2936,A
7882,C
3115,D
3812,C
5502,A
3244,B
1395,B
10641,A
1437,B
4514,A
2864,D
7933,A
7207,C
6957,C
2592,D
7077,D
468,C
6064,B
10090,D
5538,A
872,D
4008,A
2490,A
5495,C
3786,A
6827,A
9969,D
9586,B
7154,B
4451,A
8410,D
2360,C
3417,D
8136,C
6168,C
1094,A
261,D
9072,A
6519,C
8311,B
8860,D
9171,A
2541,D
2732,B
761,B
7995,D
9630,C
6550,B
8161,A
7394,C
9677,A
1505,D
3025,A
8158,D
5121,D
10606,C
7260,D
7044,B
9124,A
2802,C
35,A
7192,B
7960,C
2218,B
4766,D
6312,A
8759,B
9569,B
7701,D
10624,B
8382,A
3995,C
10125,C
6684,D
7968,C
8485,C
3380,D
9331,D
8660,A
147,D
1368,A
1999,D
7854,D
7884,A
8952,A
188,A
8547,A
7191,A
8924,B
10507,A
5872,C
5326,A
2427,A
9615,C
9254,D
10594,D
1831,D
2379,D
4069,C
857,B
7003,D
1306,D
1864,D
7038,A
7572,D
4960,D
5315,D
4566,C
10209,C
5841,D
7170,D
174,A
7562,D
9717,A
3396,A
7442,A
1563,B
4647,A
10264,D
2481,D
6704,D
1008,A
1696,D
3737,B
8108,D
984,D
10115,C
3278,A
4485,B
5994,B
613,A
8281,B
2254,A
587,D
612,C
3433,A
1246,D
2797,C
1888,B
4578,B
1956,A
9080,D
5173,D
2526,A
3080,D
4672,D
1828,A
10662,D
5722,D
5793,A
8969,C
1797,D
8711,C
5028,D
1148,A
6007,A
6668,A
1764,B
8610,C
1223,D
4701,D
661,A
2957,B
6503,D
6411,B
4609,A
1253,D
5224,D
4386,D
2978,C
10285,C
4096,C
9857,A
3700,C
7833,C
2509,A
3334,C
1872,A
9947,C
10152,D
6235,A
7021,C
7536,A
317,A
9504,D
7816,C
7291,D
4430,D
9266,D
3664,C
1533,A
9975,D
485,C
2142,D
5093,C
3381,A
7810,A
562,D
5389,A
6395,D
10012,D
6392,A
10250,D
7107,A
7388,A
5542,A
3308,C
10474,D
10587,A
10301,A
9307,A
7147,A
3019,B
5659,D
3713,D
3250,D
5317,B
2515,B
10362,D
1252,B
9508,C
4655,C
4169,D
10073,A
10381,C
8386,A
10508,C
7455,A
893,A
9210,C
2764,C
9827,D
6904,C
5497,C
7390,A
1620,A
8582,C
9345,C
5001,A
5508,C
8036,D
8049,D
6114,C
10515,D
5184,A
1240,C
10211,A
4939,A
221,C
10625,A
5827,D
6881,B
3159,D
2744,A
10498,C
4981,D
10155,D
570,C
5743,B
7548,B
6142,B
7502,A
5356,A
6747,C
9261,C
3933,A
3854,A
9169,C
6858,D
5174,A
3340,A
9634,D
10403,D
4808,A
10425,A
2351,D
8129,C
8777,A
10638,A
3465,C
8868,A
5077,D
3100,A
7237,D
1477,C
9111,C
2133,B
7806,C
6300,A
5440,A
8885,B
7797,C
1842,D
4367,C
4048,B
389,B
10468,A
7757,A
5933,C
5697,A
3586,C
7471,A
61,B
7381,B
8003,C
1837,A
488,A
1382,D
7637,A
6304,A
7786,D
7585,B
6415,A
10561,B
10685,C
6875,A
9598,D
1070,A
5473,C
7823,A
1935,C
889,D
9656,C
7928,A
2912,D
4251,A
7578,A
8403,A
8827,D
7006,A
2407,D
7689,C
3054,B
4204,C
4070,A
8018,C
3621,D
3553,D
6554,C
4385,C
10359,A
8833,D
10212,C
5333,A
5582,D
3721,D
6260,C
5987,A
6706,D
8936,A
301,C
3687,D
3556,A
6308,C
2738,A
9439,C
1974,A
3148,D
4793,D
7213,C
6931,C
8190,A
3449,D
1856,D
2299,A
2572,A
2532,D
6893,A
2313,A
9015,B
3307,B
2537,A
1293,D
8992,A
3575,B
7570,A
9531,D
8530,C
2991,D
3949,C
2052,C
8216,A
7236,C
1674,D
6472,A
7799,C
8926,A
309,A
3459,D
2889,C
830,B
937,A
4130,A
5821,C
10280,C
5079,D
6105,D
8093,A
6567,D
9702,A
9466,A
8139,C
10673,C
3685,C
9451,A
5816,D
4713,C
686,D
7898,D
935,C
2674,D
10124,D
329,D
5554,A
5032,D
6669,A
4464,A
1823,A
10098,D
1090,D
7361,A
9000,B
1430,A
4445,D
6926,D
2234,D
9239,A
7772,D
8518,D
3678,A
5276,A
4921,C
8427,A
1425,C
4019,A
1497,A
4395,A
9300,A
8817,C
7214,D
4039,A
4809,D
8471,D
3541,A
4174,D
4475,B
7924,D
2703,D
4710,A
8579,B
8228,B
2361,D
4347,C
4183,A
2804,C
5261,D
881,D
3471,A
6850,D
8513,B
675,A
5670,A
7890,B
4450,A
2323,C
1619,C
5957,A
6453,A
6593,A
8508,C
2883,D
4961,C
6269,D
4118,B
4561,D
6441,A
9077,B
4984,C
4835,D
7500,A
8667,A
1951,C
3971,D
829,C
1303,D
6085,A
7773,D
409,C
8726,D
9679,A
9715,D
5920,A
10240,C
4900,D
10672,B
2975,A
8540,C
9242,A
651,A
3479,A
10248,A
6488,D
7672,A
2844,D
8436,D
3282,A
4821,D
4313,A
5996,A
7611,A
10622,D
10018,D
7900,A
2066,A
4142,A
3935,A
9043,A
10676,A
3265,A
7906,A
1245,D
1506,C
3839,C
2046,A
992,D
5415,D
2762,A
8591,A
5726,C
7839,A
6535,B
5235,C
4776,D
5199,D
8435,A
1746,D
6313,D
1288,A
9132,A
2418,A
5203,A
1394,D
8612,D
6978,B
10547,D
6540,D
6095,D
7435,D
9932,A
6189,C
7446,A
685,D
7179,A
2603,D
8367,C
6243,B
3256,A
8110,D
5225,A
11,A
10344,A
10282,A
6646,C
8140,C
1610,A
3820,D
6368,C
5603,A
9029,C
5015,A
10674,C
3002,A
4694,D
6194,D
2461,B
8941,A
6686,A
9108,D
3566,D
1494,A
7686,D
6001,D
6752,B
9775,D
9761,A
1164,A
1161,C
6162,D
1682,C
6722,B
3797,C
4392,D
4426,C
5612,A
1761,D
3753,B
8178,A
9643,A
5035,D
9847,C
10655,A
9147,D
6952,C
8071,D
2820,D
7909,A
6712,A
10460,A
10313,A
10104,C
10605,A
9025,D
4916,C
7538,D
810,D
201,A
66,D
1024,A
1150,A
2245,D
5370,C
1261,B
1100,D
7193,B
8442,C
4185,B
656,A
1043,D
4335,D
6502,A
10424,D
6992,D
9047,A
9335,B
4726,C
3579,D
9754,C
3078,C
1073,A
7566,D
2700,D
7208,A
2454,C
9477,D
8719,D
6622,D
9308,D
1305,A
5196,A
8606,A
5131,A
819,D
5364,C
10126,A
7684,D
8671,C
8378,C
10086,C
9126,D
4859,D
3725,A
3173,A
102,A
8323,A
7992,D
8244,A
2263,D
3999,D
10232,C
5044,C
10235,C
2793,D
5750,C
2816,A
2033,A
5132,A
9974,A
4554,C
8152,B
1861,A
7998,C
2459,C
2832,D
2564,C
2530,A
2789,D
9366,D
2597,B
2655,A
2198,C
807,A
3077,A
3600,B
4202,C
5420,B
5515,D
5525,B
3238,B
4373,A
243,A
5893,A
196,C
7218,C
10276,D
9116,D
6383,A
5789,A
3836,B
6841,A
6867,A
9103,C
4309,A
9388,A
1688,A
17,A
4867,A
2456,D
10548,C
1026,C
6494,C
7248,D
7164,D
6600,C
8758,C
1534,B
10160,A
408,C
5877,C
117,C
1984,C
2396,A
6908,D
2275,C
523,B
783,A
372,D
1965,A
3335,D
1060,A
9685,D
10660,D
9721,C
4160,B
7735,A
7977,A
3693,D
1879,C
9789,D
9468,B
6951,C
2625,A
1486,A
7954,D
1518,C
2256,A
9778,C
10204,A
6761,C
7936,A
2615,D
9033,C
6972,A
47,D
2751,D
9764,A
8475,C
2112,C
5643,B
9362,D
3197,D
10663,D
4614,A
318,A
3800,D
259,C
1895,D
9698,D
9669,A
9068,A
8897,A
114,D
6124,B
5849,D
9872,A
1580,C
1449,D
9898,A
3379,A
376,A
9310,D
3051,D
9358,A
7962,C
4394,A
4537,A
10122,A
5703,D
138,C
7513,D
6473,A
2262,A
8861,D
8853,D
10168,D
6985,D
9632,A
5471,D
8762,A
6655,B
581,A
746,D
2765,B
2547,D
7558,D
4869,B
1235,B
3224,C
1217,C
2798,A
8514,A
3419,A
74,C
2251,A
3232,D
2100,A
4341,D
6188,A
2116,A
1219,C
3608,D
5412,A
178,A
4823,D
10419,C
7422,A
6725,A
8532,D
3227,D
3393,A
8365,A
6319,D
10394,D
3160,C
9263,A
4855,B
5348,D
9324,B
6840,D
8206,B
4357,D
758,D
7061,C
3040,C
393,D
4712,A
4429,A
5010,B
341,A
2025,B
4488,C
10375,C
7860,A
8871,D
4684,D
909,D
1465,D
2881,A
5479,D
8590,D
2156,D
6896,D
8752,D
1369,A
8894,A
9540,D
7227,D
7416,A
3880,D
2548,A
2586,A
9465,B
9505,D
622,A
6592,A
2001,D
1502,D
9668,A
5971,D
5548,A
1255,C
2279,D
4989,C
3385,B
8174,C
9890,B
4282,B
2813,A
1652,C
3389,D
9191,A
5123,A
9346,B
607,A
967,C
141,D
7485,A
1464,B
3734,C
1707,A
503,D
2608,C
2898,D
5403,B
568,A
5030,A
10184,C
2928,C
5443,D
9056,A
5948,D
7160,B
9957,D
1286,A
8876,A
2206,B
9874,D
9599,A
7499,B
4276,B
5730,A
7842,D
7428,D
6291,D
5411,D
646,C
2781,B
8693,C
8461,A
3596,D
3314,D
4575,A
8267,D
9821,D
10472,C
9412,A
3468,A
6636,D
3126,B
6505,D
7755,D
1877,C
9868,D
10479,C
4402,C
6486,A
3137,A
3760,A
7591,D
9817,C
8272,C
4885,A
5770,D
7691,C
4326,A
4124,D
4362,D
4549,D
5901,D
1454,B
8915,C
517,A
8317,A
10557,A
3976,B
2689,D
0,C
4264,B
4463,A
3018,A
6518,C
2067,C
8865,D
2699,A
10604,A
1010,A
9352,B
8004,A
10133,A
3373,D
6069,B
6831,D
6868,C
6732,A
6830,C
7669,D
9493,C
2141,A
6422,C
399,A
2999,D
8426,B
9313,B
6027,A
10163,A
5625,D
4203,D
7395,A
1825,D
696,C
4846,A
5967,C
2132,D
8213,D
4414,A
900,A
6674,C
8720,D
10068,D
7310,C
2761,D
5739,C
2554,D
8347,D
2188,B
4915,C
6638,C
10398,A
8148,C
2596,A
8815,D
9769,B
2167,D
1147,B
6099,D
2574,A
7662,C
9894,C
6834,A
5341,B
6603,B
8465,D
9623,A
5640,C
9187,A
1578,A
6379,D
628,A
6595,A
7028,A
4574,A
5156,C
3195,A
7904,C
7876,D
3359,B
5624,C
9771,D
10539,C
9700,B
981,A
9950,D
5897,A
422,A
9355,B
1949,C
6937,A
1476,D
9378,C
9901,A
1964,C
5247,D
2845,D
957,A
850,C
4285,C
2577,A
7579,C
3585,C
7681,A
9993,D
9332,B
3631,A
7598,B
7023,C
1598,A
2010,D
995,A
3487,C
252,A
8507,D
300,D
6768,C
717,B
5543,C
1004,C
2437,D
8196,A
557,A
4332,A
7730,A
730,C
198,A
428,A
3613,D
1579,C
3121,C
8509,C
2775,C
2312,A
1498,D
2706,A
4358,B
3185,A
4280,D
9337,A
4525,A
949,A
9200,D
541,C
2681,A
7092,A
6945,A
8019,C
1882,A
4521,A
4565,C
8469,C
6836,D
2647,C
9269,C
5764,C
5774,A
1381,A
7055,D
718,D
939,A
366,C
8284,D
2909,D
1817,B
9746,B
6501,D
2673,D
8312,D
2090,D
8633,C
3799,B
1997,D
4904,D
5778,C
1604,A
7240,C
4038,D
6128,D
3540,B
10314,A
3699,D
2389,D
9977,D
5683,C
1960,D
5417,D
1716,C
5148,D
1683,A
9723,C
1033,C
8545,A
4085,D
1910,C
6254,D
9534,C
5441,C
5382,B
4055,A
6116,A
6618,A
7283,A
2225,C
5208,A
9673,A
9740,A
4189,A
8634,A
5444,D
6884,D
6421,A
7099,B
5907,D
5357,D
2514,A
9952,A
7204,D
8883,D
5380,C
5307,D
9655,B
6971,A
5055,C
4221,A
2041,C
6988,C
8613,C
10245,A
4191,D
5999,B
7112,B
10170,A
8539,C
2924,D
2186,B
3671,B
10329,C
7759,A
4240,D
5067,A
5803,C
4571,D
762,A
3716,A
2169,D
9862,A
6628,C
1785,D
7335,C
1695,D
9618,D
4226,B
7916,D
4820,A
1943,C
8135,C
1294,D
2401,B
4940,C
7883,C
8100,B
7573,C
3692,A
1052,D
1859,C
10261,A
7029,A
8,D
548,A
4331,B
291,B
7894,A
10385,A
236,A
4436,C
8282,C
1275,A
5954,A
3220,A
8155,B
918,C
6045,C
5839,A
8737,A
1118,D
3443,A
5080,C
8962,C
1678,D
6316,C
8506,A
321,A
3663,C
4449,C
7073,D
2159,A
3239,D
5075,C
2166,D
9075,D
10025,A
2776,C
6410,A
8092,A
5604,B
4105,D
8202,D
9474,D
8167,A
9864,D
10149,A
5442,C
9234,A
278,A
412,C
8907,A
5287,D
9973,D
4711,D
3924,D
2693,C
9753,B
9565,D
3177,D
8384,C
1702,A
6976,A
1058,A
3107,A
5232,D
7426,C
149,D
5271,A
5297,A
3661,D
892,A
7004,A
7775,A
2707,A
7870,C
9050,D
3118,A
731,A
9556,A
5558,A
4316,C
5088,D
2862,A
10409,A
5680,C
9803,A
2631,C
3405,C
4802,D
2771,A
9374,B
7296,B
9747,A
1847,C
3796,D
10161,A
4956,A
8516,A
6079,A
1962,D
2877,D
1906,D
3569,D
3960,D
2919,A
6496,A
2476,A
5959,D
4427,A
6259,A
8608,B
1496,C
9447,A
6153,A
4930,A
6376,C
1200,A
9153,A
9770,A
2150,D
8685,C
5262,D
8214,C
6530,A
7930,B
3798,D
3649,B
9749,B
10289,A
1979,D
5745,A
10461,D
8947,D
8491,C
10181,C
3752,C
9220,A
9049,A
9539,A
8882,A
5240,C
93,D
1981,C
8603,A
2708,B
6157,A
3577,D
9942,A
10434,A
1343,D
7279,D
7508,C
8001,C
10496,C
2410,D
6257,A
6610,D
7265,B
1084,A
4829,C
8131,D
9877,B
7955,D
10035,A
524,A
9796,A
3149,A
8452,A
1613,A
9347,C
9523,C
5388,B
9048,A
1446,C
10208,A
5066,C
4348,C
7404,A
9594,C
1189,A
2908,D
4178,A
9518,D
1812,C
3819,D
6425,A
5844,C
544,D
10112,C
5006,A
2922,D
9591,D
3530,D
6005,D
10414,C
8370,A
8810,D
2274,C
2011,D
4465,D
4306,C
1800,D
4376,A
2026,D
9972,A
6560,D
262,D
10046,A
7269,C
5533,C
8391,A
5464,A
7758,A
286,D
7593,A
9019,D
2558,D
4018,A
5550,C
9010,A
10423,A
8948,C
9330,D
10268,C
3299,B
8446,C
1715,B
2382,A
4499,A
4659,A
3758,D
220,D
1759,D
9422,A
3424,D
1634,A
4003,A
3450,D
5069,B
7364,D
3037,D
1515,A
4149,C
6101,B
9690,C
8648,C
2946,B
7947,D
5061,D
1902,D
4637,A
3929,C
4334,D
9491,C
2215,A
4583,A
447,B
5885,C
9984,D
4435,A
10558,D
4120,D
4467,D
7841,D
6591,C
2152,C
10231,D
9579,D
860,C
3876,A
128,C
2471,A
9416,D
2559,C
8536,D
779,A
5023,A
4607,A
5947,A
9962,D
3503,C
9112,A
7439,A
7733,C
4035,D
994,C
7817,A
3046,A
3810,A
9400,D
6440,B
10191,A
1500,D
6967,C
169,C
6793,A
10446,C
863,D
9842,C
3962,A
2970,B
9058,D
2614,A
4490,C
4662,B
795,A
6921,A
2874,A
4448,A
6227,B
10136,C
3651,A
9060,A
1354,B
5532,D
3660,A
3888,A
3975,A
2882,C
9241,A
7290,A
2695,A
7831,D
3570,D
482,D
2560,A
4434,A
3994,C
1562,A
7520,D
6448,B
679,A
6900,D
3656,D
4296,C
3942,A
901,A
6403,D
7005,C
5557,D
7241,A
9926,A
10487,C
10542,A
2523,A
7068,A
5975,A
7042,B
5832,D
9036,A
5466,A
1419,D
4871,D
1185,D
1195,D
9114,C
1748,B
9768,D
2745,A
10438,A
5330,D
1656,A
3792,A
9600,D
5981,B
2079,B
2113,B
10443,A
60,D
232,A
8066,A
6919,C
249,B
7631,D
8169,D
2660,D
2659,A
2154,D
6102,A
9284,C
1461,C
9338,B
7194,C
8058,D
5136,A
16,A
7673,D
157,A
3561,D
4911,C
6693,A
8747,B
7941,D
8620,B
4657,D
3000,A
9294,D
7756,A
2863,D
3871,A
10382,D
7912,D
8405,D
843,A
904,D
10584,D
3502,A
6062,A
1056,A
9636,C
9804,A
72,D
5610,D
1184,D
7050,A
9896,D
5728,D
2296,C
7380,C
4370,C
8930,A
347,A
6855,D
10578,D
1884,A
5104,A
2675,C
3219,A
7938,A
5309,C
7469,B
9921,C
7078,A
8529,B
8118,C
7069,C
4805,B
6195,A
4054,A
5368,C
6696,D
8732,A
9291,A
7702,C
1529,B
8784,B
8820,C
4644,A
8512,C
765,A
3548,D
1706,A
9967,A
2368,A
10540,D
9675,B
3490,A
4863,D
2441,C
10464,D
2460,D
8856,C
5540,D
6733,D
3814,D
9201,A
6643,C
6632,B
5117,C
1087,B
7372,A
3343,A
5595,D
358,A
4420,D
10639,C
6120,A
4014,D
6158,C
6820,B
4239,A
1355,C
255,D
7934,C
2111,C
4323,C
3776,A
6697,C
3431,D
7734,C
